name,score
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_15,6200
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_5,3700
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_6,2400
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_13,1800
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_19,1600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_21,600
Player_2,600
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_16,400
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_0,0
Player_1,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
Player_14,0
Player_17,0
Player_18,0
Player_20,0
Player_15,6200
Player_5,3700
Player_6,2400
Player_13,1800
Player_19,1600
Player_21,600
Player_16,400
Player_2,200
Player_4,200
Player_0,0
Player_1,0
Player_3,0
Player_7,0
Player_8,0
Player_9,0
Player_10,0
Player_11,0
Player_12,0
